2026-01-30 17:04:55.744 | launching validation servers
2026-01-30 17:04:55.747 | waiting for validation port 52000
2026-01-30 17:05:07.475 | INFO [01-30|09:05:07.475] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.571 | DEBUG[01-30|09:05:07.571] Looking up messages                      from=236883351 to=236884249 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:07.572 | INFO [01-30|09:05:07.572] inbox lookup                             from=236883351 to=236884249 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:07.577 | INFO [01-30|09:05:07.577] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.678 | INFO [01-30|09:05:07.678] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.780 | INFO [01-30|09:05:07.780] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.788 | INFO [01-30|09:05:07.788] inbox sequencer batch logs               from=236883351 to=236884249 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:07.880 | INFO [01-30|09:05:07.880] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.982 | INFO [01-30|09:05:07.982] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:07.989 | DEBUG[01-30|09:05:07.989] Looking up messages                      from=236884250 to=236885328 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:07.989 | INFO [01-30|09:05:07.989] inbox lookup                             from=236884250 to=236885328 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:08.083 | INFO [01-30|09:05:08.083] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.184 | INFO [01-30|09:05:08.184] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.199 | INFO [01-30|09:05:08.199] inbox sequencer batch logs               from=236884250 to=236885328 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:08.285 | INFO [01-30|09:05:08.285] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.387 | INFO [01-30|09:05:08.387] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.402 | DEBUG[01-30|09:05:08.402] Looking up messages                      from=236885329 to=236886623 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:08.402 | INFO [01-30|09:05:08.402] inbox lookup                             from=236885329 to=236886623 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:08.487 | INFO [01-30|09:05:08.487] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.589 | INFO [01-30|09:05:08.589] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.613 | INFO [01-30|09:05:08.613] inbox sequencer batch logs               from=236885329 to=236886623 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:08.691 | INFO [01-30|09:05:08.691] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.792 | INFO [01-30|09:05:08.792] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.810 | DEBUG[01-30|09:05:08.810] Looking up messages                      from=236886624 to=236888177 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:08.810 | INFO [01-30|09:05:08.810] inbox lookup                             from=236886624 to=236888177 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:08.894 | INFO [01-30|09:05:08.894] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.995 | INFO [01-30|09:05:08.995] debug message pos status                 exec_head=32 next_pos=33 msg_count=33 l2_head_block=32
2026-01-30 17:05:08.995 | INFO [01-30|09:05:08.995] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:09.018 | INFO [01-30|09:05:09.018] inbox sequencer batch logs               from=236886624 to=236888177 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:09.096 | INFO [01-30|09:05:09.096] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:09.198 | INFO [01-30|09:05:09.198] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:09.226 | DEBUG[01-30|09:05:09.225] Looking up messages                      from=236888178 to=236890042 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:09.226 | INFO [01-30|09:05:09.226] inbox lookup                             from=236888178 to=236890042 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:09.299 | INFO [01-30|09:05:09.299] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:09.400 | INFO [01-30|09:05:09.400] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:09.435 | INFO [01-30|09:05:09.435] inbox sequencer batch logs               from=236888178 to=236890042 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:09.501 | INFO [01-30|09:05:09.501] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:09.603 | INFO [01-30|09:05:09.603] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:09.631 | DEBUG[01-30|09:05:09.631] Looking up messages                      from=236890043 to=236892280 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:09.631 | INFO [01-30|09:05:09.631] inbox lookup                             from=236890043 to=236892280 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:09.705 | INFO [01-30|09:05:09.705] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:09.807 | INFO [01-30|09:05:09.807] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:09.845 | INFO [01-30|09:05:09.845] inbox sequencer batch logs               from=236890043 to=236892280 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:09.909 | INFO [01-30|09:05:09.909] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.011 | INFO [01-30|09:05:10.011] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.046 | DEBUG[01-30|09:05:10.046] Looking up messages                      from=236892281 to=236894966 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:10.046 | INFO [01-30|09:05:10.046] inbox lookup                             from=236892281 to=236894966 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:10.112 | INFO [01-30|09:05:10.112] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.214 | INFO [01-30|09:05:10.214] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.254 | INFO [01-30|09:05:10.254] inbox sequencer batch logs               from=236892281 to=236894966 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:10.315 | INFO [01-30|09:05:10.315] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.417 | INFO [01-30|09:05:10.417] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.457 | DEBUG[01-30|09:05:10.457] Looking up messages                      from=236894967 to=236898189 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:10.457 | INFO [01-30|09:05:10.457] inbox lookup                             from=236894967 to=236898189 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:10.518 | INFO [01-30|09:05:10.518] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.620 | INFO [01-30|09:05:10.620] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.664 | INFO [01-30|09:05:10.664] inbox sequencer batch logs               from=236894967 to=236898189 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:10.720 | INFO [01-30|09:05:10.720] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.821 | INFO [01-30|09:05:10.821] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:10.864 | DEBUG[01-30|09:05:10.863] Looking up messages                      from=236898190 to=236902057 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:10.864 | INFO [01-30|09:05:10.863] inbox lookup                             from=236898190 to=236902057 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:10.922 | INFO [01-30|09:05:10.922] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.023 | INFO [01-30|09:05:11.023] debug message pos status                 exec_head=32 next_pos=33 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.023 | INFO [01-30|09:05:11.023] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.075 | INFO [01-30|09:05:11.075] inbox sequencer batch logs               from=236898190 to=236902057 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:11.124 | INFO [01-30|09:05:11.124] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.226 | INFO [01-30|09:05:11.226] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.276 | DEBUG[01-30|09:05:11.276] Looking up messages                      from=236902058 to=236906699 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:11.276 | INFO [01-30|09:05:11.276] inbox lookup                             from=236902058 to=236906699 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:11.328 | INFO [01-30|09:05:11.328] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.430 | INFO [01-30|09:05:11.430] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.490 | INFO [01-30|09:05:11.489] inbox sequencer batch logs               from=236902058 to=236906699 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:11.531 | INFO [01-30|09:05:11.531] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.633 | INFO [01-30|09:05:11.633] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.689 | DEBUG[01-30|09:05:11.688] Looking up messages                      from=236906700 to=236912270 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:11.689 | INFO [01-30|09:05:11.689] inbox lookup                             from=236906700 to=236912270 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:11.735 | INFO [01-30|09:05:11.735] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.871 | INFO [01-30|09:05:11.871] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:11.894 | INFO [01-30|09:05:11.894] inbox sequencer batch logs               from=236906700 to=236912270 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:11.974 | INFO [01-30|09:05:11.974] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.076 | INFO [01-30|09:05:12.076] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.094 | DEBUG[01-30|09:05:12.094] Looking up messages                      from=236912271 to=236918955 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:12.094 | INFO [01-30|09:05:12.094] inbox lookup                             from=236912271 to=236918955 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:12.178 | INFO [01-30|09:05:12.178] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.280 | INFO [01-30|09:05:12.280] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.321 | INFO [01-30|09:05:12.321] inbox sequencer batch logs               from=236912271 to=236918955 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:12.382 | INFO [01-30|09:05:12.382] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.484 | INFO [01-30|09:05:12.484] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.525 | DEBUG[01-30|09:05:12.525] Looking up messages                      from=236918956 to=236926977 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:12.525 | INFO [01-30|09:05:12.525] inbox lookup                             from=236918956 to=236926977 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
2026-01-30 17:05:12.586 | INFO [01-30|09:05:12.586] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.686 | INFO [01-30|09:05:12.686] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.733 | INFO [01-30|09:05:12.733] inbox sequencer batch logs               from=236918956 to=236926977 count=0 address=0xe7246304CA4429C1260450339FA22faC5412E3E0 topics=0x7394f4a19a13c7b92b5bb71033245305946ef78452f7b4986ac1390b5df4ebd7
2026-01-30 17:05:12.788 | INFO [01-30|09:05:12.788] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.888 | INFO [01-30|09:05:12.888] debug streamer: no new messages          exec_head=32 msg_count=33 l2_head_block=32
2026-01-30 17:05:12.932 | DEBUG[01-30|09:05:12.931] Looking up messages                      from=236926978 to=236936604 missingDelayed=false missingSequencer=false reorgingDelayed=false reorgingSequencer=false
