== Step 1: start fresh chain (pebble, L3)
Using NITRO_CONTRACTS_BRANCH: 99c07a7db2fcce75b751c5a2bd4936e898cda065
#47 2.388 Get:63 http://deb.debian.org/debian bookworm/main arm64 librhash0 arm64 1.4.3-3 [131 kB]
#47 2.404 Get:64 http://deb.debian.org/debian bookworm/main arm64 libuv1 arm64 1.44.2-1+deb12u1 [130 kB]
#47 2.404 Get:65 http://deb.debian.org/debian bookworm/main arm64 cmake-data all 3.25.1-1 [2026 kB]
#47 2.418 Get:66 http://deb.debian.org/debian bookworm/main arm64 cmake arm64 3.25.1-1 [6806 kB]
#47 2.448 Get:67 http://deb.debian.org/debian bookworm/main arm64 libisl23 arm64 0.25-1.1 [610 kB]
#47 2.450 Get:68 http://deb.debian.org/debian bookworm/main arm64 libmpfr6 arm64 4.2.0-1 [600 kB]
#47 2.465 Get:69 http://deb.debian.org/debian bookworm/main arm64 libmpc3 arm64 1.3.1-1 [49.2 kB]
#47 2.591 Get:70 http://deb.debian.org/debian bookworm/main arm64 cpp-12 arm64 12.2.0-14+deb12u1 [8228 kB]
#47 3.532 Get:71 http://deb.debian.org/debian bookworm/main arm64 cpp arm64 4:12.2.0-3 [6832 B]
#47 3.533 Get:72 http://deb.debian.org/debian bookworm/main arm64 fonts-dejavu-core all 2.37-6 [1068 kB]
#47 3.541 Get:73 http://deb.debian.org/debian bookworm/main arm64 fontconfig-config arm64 2.14.1-4 [315 kB]
#47 3.546 Get:74 http://deb.debian.org/debian bookworm/main arm64 libcc1-0 arm64 12.2.0-14+deb12u1 [37.7 kB]
#47 3.553 Get:75 http://deb.debian.org/debian bookworm/main arm64 libgomp1 arm64 12.2.0-14+deb12u1 [104 kB]
#47 3.564 Get:76 http://deb.debian.org/debian bookworm/main arm64 libitm1 arm64 12.2.0-14+deb12u1 [24.0 kB]
#47 3.564 Get:77 http://deb.debian.org/debian bookworm/main arm64 libatomic1 arm64 12.2.0-14+deb12u1 [9568 B]
#47 3.564 Get:78 http://deb.debian.org/debian bookworm/main arm64 libasan8 arm64 12.2.0-14+deb12u1 [2096 kB]
#47 3.571 Get:79 http://deb.debian.org/debian bookworm/main arm64 liblsan0 arm64 12.2.0-14+deb12u1 [926 kB]
#47 3.574 Get:80 http://deb.debian.org/debian bookworm/main arm64 libtsan2 arm64 12.2.0-14+deb12u1 [2178 kB]
#47 3.581 Get:81 http://deb.debian.org/debian bookworm/main arm64 libubsan1 arm64 12.2.0-14+deb12u1 [862 kB]
#47 3.583 Get:82 http://deb.debian.org/debian bookworm/main arm64 libhwasan0 arm64 12.2.0-14+deb12u1 [999 kB]
#47 3.586 Get:83 http://deb.debian.org/debian bookworm/main arm64 libgcc-12-dev arm64 12.2.0-14+deb12u1 [956 kB]
#47 3.590 Get:84 http://deb.debian.org/debian bookworm/main arm64 gcc-12 arm64 12.2.0-14+deb12u1 [16.3 MB]
#47 3.646 Get:85 http://deb.debian.org/debian bookworm/main arm64 gcc arm64 4:12.2.0-3 [5244 B]
#47 3.651 Get:86 http://deb.debian.org/debian bookworm/main arm64 libcurl3-gnutls arm64 7.88.1-10+deb12u14 [362 kB]
#47 3.652 Get:87 http://deb.debian.org/debian bookworm/main arm64 liberror-perl all 0.17029-2 [29.0 kB]
#47 3.652 Get:88 http://deb.debian.org/debian bookworm/main arm64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#47 3.659 Get:89 http://deb.debian.org/debian bookworm/main arm64 git arm64 1:2.39.5-0+deb12u3 [7153 kB]
#47 3.688 Get:90 http://deb.debian.org/debian bookworm/main arm64 lbzip2 arm64 2.5-2.3 [69.6 kB]
#47 3.689 Get:91 http://deb.debian.org/debian bookworm/main arm64 libabsl20220623 arm64 20220623.1-1+deb12u2 [363 kB]
#47 3.693 Get:92 http://deb.debian.org/debian bookworm/main arm64 libaom3 arm64 3.6.0-1+deb12u2 [1373 kB]
#47 3.708 Get:93 http://deb.debian.org/debian bookworm/main arm64 libdav1d6 arm64 1.0.0-2+deb12u1 [275 kB]
#47 3.713 Get:94 http://deb.debian.org/debian bookworm/main arm64 libgav1-1 arm64 0.18.0-1+b1 [425 kB]
#47 3.828 Get:95 http://deb.debian.org/debian bookworm/main arm64 librav1e0 arm64 0.5.1-6 [552 kB]
#47 3.893 Get:96 http://deb.debian.org/debian bookworm/main arm64 libsvtav1enc1 arm64 1.4.1+dfsg-1 [1074 kB]
#47 3.901 Get:97 http://deb.debian.org/debian bookworm/main arm64 libjpeg62-turbo arm64 1:2.1.5-2 [171 kB]
#47 3.902 Get:98 http://deb.debian.org/debian bookworm/main arm64 libyuv0 arm64 0.0~git20230123.b2528b0-1 [122 kB]
#47 3.904 Get:99 http://deb.debian.org/debian bookworm/main arm64 libavif15 arm64 0.11.1-1+deb12u1 [88.4 kB]
#47 3.906 Get:100 http://deb.debian.org/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+deb12u13 [46.5 kB]
#47 3.911 Get:101 http://deb.debian.org/debian bookworm/main arm64 libpng16-16 arm64 1.6.39-2+deb12u1 [270 kB]
#47 3.916 Get:102 http://deb.debian.org/debian bookworm/main arm64 libfreetype6 arm64 2.12.1+dfsg-5+deb12u4 [368 kB]
#47 3.925 Get:103 http://deb.debian.org/debian bookworm/main arm64 libfontconfig1 arm64 2.14.1-4 [381 kB]
#47 3.925 Get:104 http://deb.debian.org/debian bookworm/main arm64 libde265-0 arm64 1.0.11-1+deb12u2 [148 kB]
#47 3.928 Get:105 http://deb.debian.org/debian bookworm/main arm64 libnuma1 arm64 2.0.16-1 [20.3 kB]
#47 3.928 Get:106 http://deb.debian.org/debian bookworm/main arm64 libx265-199 arm64 3.5-2+b1 [603 kB]
#47 3.930 Get:107 http://deb.debian.org/debian bookworm/main arm64 libheif1 arm64 1.15.1-1+deb12u1 [191 kB]
#47 3.935 Get:108 http://deb.debian.org/debian bookworm/main arm64 libdeflate0 arm64 1.14-1 [54.3 kB]
#47 3.939 Get:109 http://deb.debian.org/debian bookworm/main arm64 libjbig0 arm64 2.1-6.1 [30.0 kB]
#47 3.943 Get:110 http://deb.debian.org/debian bookworm/main arm64 liblerc4 arm64 4.0.0+ds-2 [138 kB]
#47 3.945 Get:111 http://deb.debian.org/debian bookworm/main arm64 libwebp7 arm64 1.2.4-0.2+deb12u1 [260 kB]
#47 3.945 Get:112 http://deb.debian.org/debian bookworm/main arm64 libtiff6 arm64 4.5.0-6+deb12u3 [301 kB]
#47 3.946 Get:113 http://deb.debian.org/debian bookworm/main arm64 libxau6 arm64 1:1.0.9-1 [19.7 kB]
#47 3.947 Get:114 http://deb.debian.org/debian bookworm/main arm64 libxdmcp6 arm64 1:1.1.2-3 [25.4 kB]
#47 3.948 Get:115 http://deb.debian.org/debian bookworm/main arm64 libxcb1 arm64 1.15-1 [143 kB]
#47 3.948 Get:116 http://deb.debian.org/debian bookworm/main arm64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#47 3.949 Get:117 http://deb.debian.org/debian bookworm/main arm64 libx11-6 arm64 2:1.8.4-2+deb12u2 [735 kB]
#47 3.952 Get:118 http://deb.debian.org/debian bookworm/main arm64 libxpm4 arm64 1:3.5.12-1.1+deb12u1 [45.4 kB]
#47 3.956 Get:119 http://deb.debian.org/debian bookworm/main arm64 libgd3 arm64 2.3.3-9 [113 kB]
#47 3.960 Get:120 http://deb.debian.org/debian bookworm/main arm64 libc-devtools arm64 2.36-9+deb12u13 [53.8 kB]
#47 3.981 Get:121 http://deb.debian.org/debian bookworm/main arm64 linux-libc-dev arm64 6.1.159-1 [2191 kB]
#47 4.146 Get:122 http://deb.debian.org/debian bookworm/main arm64 libcrypt-dev arm64 1:4.4.33-2 [121 kB]
#47 4.149 Get:123 http://deb.debian.org/debian bookworm/main arm64 libtirpc-dev arm64 1.3.3+ds-1 [194 kB]
#47 4.153 Get:124 http://deb.debian.org/debian bookworm/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
#47 4.157 Get:125 http://deb.debian.org/debian bookworm/main arm64 rpcsvc-proto arm64 1.4.3-1 [59.7 kB]
#47 4.158 Get:126 http://deb.debian.org/debian bookworm/main arm64 libc6-dev arm64 2.36-9+deb12u13 [1435 kB]
#47 4.163 Get:127 http://deb.debian.org/debian bookworm/main arm64 libgpm2 arm64 1.20.7-10+b1 [14.4 kB]
#47 4.164 Get:128 http://deb.debian.org/debian bookworm/main arm64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#47 4.168 Get:129 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules arm64 2.1.28+dfsg-10 [63.1 kB]
#47 4.198 Get:130 http://deb.debian.org/debian bookworm/main arm64 libxext6 arm64 2:1.3.4-1+b1 [51.7 kB]
#47 4.220 Get:131 http://deb.debian.org/debian bookworm/main arm64 libxmuu1 arm64 2:1.1.3-3 [24.0 kB]
#47 4.220 Get:132 http://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
#47 4.225 Get:133 http://deb.debian.org/debian bookworm/main arm64 manpages-dev all 6.03-2 [2030 kB]
#47 4.232 Get:134 http://deb.debian.org/debian bookworm/main arm64 patch arm64 2.7.6-7 [121 kB]
#47 4.233 Get:135 http://deb.debian.org/debian bookworm/main arm64 psmisc arm64 23.6-1 [257 kB]
#47 4.234 Get:136 http://deb.debian.org/debian bookworm/main arm64 publicsuffix all 20230209.2326-1 [126 kB]
#47 4.234 Get:137 http://deb.debian.org/debian bookworm/main arm64 xauth arm64 1:1.1.2-1 [35.5 kB]
#47 4.292 debconf: delaying package configuration, since apt-utils is not installed
#47 4.302 Fetched 110 MB in 2s (46.7 MB/s)
#47 4.315 Selecting previously unselected package perl-modules-5.36.
#47 4.315 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6089 files and directories currently installed.)
#47 4.317 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#47 4.319 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#47 4.486 Selecting previously unselected package libgdbm6:arm64.
#47 4.487 Preparing to unpack .../1-libgdbm6_1.23-3_arm64.deb ...
#47 4.496 Unpacking libgdbm6:arm64 (1.23-3) ...
#47 4.526 Selecting previously unselected package libgdbm-compat4:arm64.
#47 4.526 Preparing to unpack .../2-libgdbm-compat4_1.23-3_arm64.deb ...
#47 4.529 Unpacking libgdbm-compat4:arm64 (1.23-3) ...
#47 4.556 Selecting previously unselected package libperl5.36:arm64.
#47 4.557 Preparing to unpack .../3-libperl5.36_5.36.0-7+deb12u3_arm64.deb ...
#47 4.559 Unpacking libperl5.36:arm64 (5.36.0-7+deb12u3) ...
#47 4.773 Selecting previously unselected package perl.
#47 4.774 Preparing to unpack .../4-perl_5.36.0-7+deb12u3_arm64.deb ...
#47 4.779 Unpacking perl (5.36.0-7+deb12u3) ...
#47 4.823 Selecting previously unselected package libssl3:arm64.
#47 4.824 Preparing to unpack .../5-libssl3_3.0.18-1~deb12u1_arm64.deb ...
#47 4.826 Unpacking libssl3:arm64 (3.0.18-1~deb12u1) ...
#47 4.908 Selecting previously unselected package libpython3.11-minimal:arm64.
#47 4.908 Preparing to unpack .../6-libpython3.11-minimal_3.11.2-6+deb12u6_arm64.deb ...
#47 4.911 Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u6) ...
#47 4.968 Selecting previously unselected package libexpat1:arm64.
#47 4.969 Preparing to unpack .../7-libexpat1_2.5.0-1+deb12u2_arm64.deb ...
#47 4.972 Unpacking libexpat1:arm64 (2.5.0-1+deb12u2) ...
#47 4.994 Selecting previously unselected package python3.11-minimal.
#47 4.994 Preparing to unpack .../8-python3.11-minimal_3.11.2-6+deb12u6_arm64.deb ...
#47 5.004 Unpacking python3.11-minimal (3.11.2-6+deb12u6) ...
#47 5.101 Setting up libssl3:arm64 (3.0.18-1~deb12u1) ...
#47 5.108 Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u6) ...
#47 5.117 Setting up libexpat1:arm64 (2.5.0-1+deb12u2) ...
#47 5.126 Setting up python3.11-minimal (3.11.2-6+deb12u6) ...
#47 5.432 Selecting previously unselected package python3-minimal.
#47 5.432 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8428 files and directories currently installed.)
#47 5.433 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_arm64.deb ...
#47 5.436 Unpacking python3-minimal (3.11.2-1+b1) ...
#47 5.463 Selecting previously unselected package media-types.
#47 5.464 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#47 5.468 Unpacking media-types (10.0.0) ...
#47 5.487 Selecting previously unselected package libncursesw6:arm64.
#47 5.487 Preparing to unpack .../02-libncursesw6_6.4-4_arm64.deb ...
#47 5.489 Unpacking libncursesw6:arm64 (6.4-4) ...
#47 5.514 Selecting previously unselected package libkrb5support0:arm64.
#47 5.514 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u4_arm64.deb ...
#47 5.516 Unpacking libkrb5support0:arm64 (1.20.1-2+deb12u4) ...
#47 5.535 Selecting previously unselected package libk5crypto3:arm64.
#47 5.536 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u4_arm64.deb ...
#47 5.539 Unpacking libk5crypto3:arm64 (1.20.1-2+deb12u4) ...
#47 5.561 Selecting previously unselected package libkeyutils1:arm64.
#47 5.561 Preparing to unpack .../05-libkeyutils1_1.6.3-2_arm64.deb ...
#47 5.564 Unpacking libkeyutils1:arm64 (1.6.3-2) ...
#47 5.582 Selecting previously unselected package libkrb5-3:arm64.
#47 5.583 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u4_arm64.deb ...
#47 5.586 Unpacking libkrb5-3:arm64 (1.20.1-2+deb12u4) ...
#47 5.619 Selecting previously unselected package libgssapi-krb5-2:arm64.
#47 5.619 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u4_arm64.deb ...
#47 5.622 Unpacking libgssapi-krb5-2:arm64 (1.20.1-2+deb12u4) ...
#47 5.642 Selecting previously unselected package libtirpc-common.
#47 5.643 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#47 5.645 Unpacking libtirpc-common (1.3.3+ds-1) ...
#47 5.665 Selecting previously unselected package libtirpc3:arm64.
#47 5.665 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_arm64.deb ...
#47 5.667 Unpacking libtirpc3:arm64 (1.3.3+ds-1) ...
#47 5.687 Selecting previously unselected package libnsl2:arm64.
#47 5.688 Preparing to unpack .../10-libnsl2_1.3.0-2_arm64.deb ...
#47 5.690 Unpacking libnsl2:arm64 (1.3.0-2) ...
#47 5.708 Selecting previously unselected package readline-common.
#47 5.709 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#47 5.711 Unpacking readline-common (8.2-1.3) ...
#47 5.732 Selecting previously unselected package libreadline8:arm64.
#47 5.732 Preparing to unpack .../12-libreadline8_8.2-1.3_arm64.deb ...
#47 5.735 Unpacking libreadline8:arm64 (8.2-1.3) ...
#47 5.761 Selecting previously unselected package libsqlite3-0:arm64.
#47 5.762 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_arm64.deb ...
#47 5.766 Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#47 5.809 Selecting previously unselected package libpython3.11-stdlib:arm64.
#47 5.810 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u6_arm64.deb ...
#47 5.814 Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u6) ...
#47 5.913 Selecting previously unselected package python3.11.
#47 5.914 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u6_arm64.deb ...
#47 5.918 Unpacking python3.11 (3.11.2-6+deb12u6) ...
#47 5.948 Selecting previously unselected package libpython3-stdlib:arm64.
#47 5.949 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_arm64.deb ...
#47 5.953 Unpacking libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#47 5.975 Setting up python3-minimal (3.11.2-1+b1) ...
#47 6.058 Selecting previously unselected package python3.
#47 6.058 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8936 files and directories currently installed.)
#47 6.060 Preparing to unpack .../000-python3_3.11.2-1+b1_arm64.deb ...
#47 6.067 Unpacking python3 (3.11.2-1+b1) ...
#47 6.098 Selecting previously unselected package less.
#47 6.099 Preparing to unpack .../001-less_590-2.1~deb12u2_arm64.deb ...
#47 6.101 Unpacking less (590-2.1~deb12u2) ...
#47 6.135 Selecting previously unselected package netbase.
#47 6.136 Preparing to unpack .../002-netbase_6.4_all.deb ...
#47 6.139 Unpacking netbase (6.4) ...
#47 6.155 Selecting previously unselected package libproc2-0:arm64.
#47 6.156 Preparing to unpack .../003-libproc2-0_2%3a4.0.2-3_arm64.deb ...
#47 6.159 Unpacking libproc2-0:arm64 (2:4.0.2-3) ...
#47 6.190 Selecting previously unselected package procps.
#47 6.191 Preparing to unpack .../004-procps_2%3a4.0.2-3_arm64.deb ...
#47 6.197 Unpacking procps (2:4.0.2-3) ...
#47 6.249 Selecting previously unselected package openssl.
#47 6.250 Preparing to unpack .../005-openssl_3.0.18-1~deb12u1_arm64.deb ...
#47 6.253 Unpacking openssl (3.0.18-1~deb12u1) ...
#47 6.334 Selecting previously unselected package ca-certificates.
#47 6.335 Preparing to unpack .../006-ca-certificates_20230311+deb12u1_all.deb ...
#47 6.337 Unpacking ca-certificates (20230311+deb12u1) ...
#47 6.366 Selecting previously unselected package krb5-locales.
#47 6.366 Preparing to unpack .../007-krb5-locales_1.20.1-2+deb12u4_all.deb ...
#47 6.369 Unpacking krb5-locales (1.20.1-2+deb12u4) ...
#47 6.387 Selecting previously unselected package manpages.
#47 6.387 Preparing to unpack .../008-manpages_6.03-2_all.deb ...
#47 6.390 Unpacking manpages (6.03-2) ...
#47 6.464 Selecting previously unselected package libbsd0:arm64.
#47 6.464 Preparing to unpack .../009-libbsd0_0.11.7-2_arm64.deb ...
#47 6.467 Unpacking libbsd0:arm64 (0.11.7-2) ...
#47 6.488 Selecting previously unselected package libedit2:arm64.
#47 6.488 Preparing to unpack .../010-libedit2_3.1-20221030-2_arm64.deb ...
#47 6.490 Unpacking libedit2:arm64 (3.1-20221030-2) ...
#47 6.511 Selecting previously unselected package libcbor0.8:arm64.
#47 6.511 Preparing to unpack .../011-libcbor0.8_0.8.0-2+b1_arm64.deb ...
#47 6.513 Unpacking libcbor0.8:arm64 (0.8.0-2+b1) ...
#47 6.531 Selecting previously unselected package libfido2-1:arm64.
#47 6.532 Preparing to unpack .../012-libfido2-1_1.12.0-2+b1_arm64.deb ...
#47 6.534 Unpacking libfido2-1:arm64 (1.12.0-2+b1) ...
#47 6.555 Selecting previously unselected package openssh-client.
#47 6.555 Preparing to unpack .../013-openssh-client_1%3a9.2p1-2+deb12u7_arm64.deb ...
#47 6.559 Unpacking openssh-client (1:9.2p1-2+deb12u7) ...
#47 6.614 Selecting previously unselected package xz-utils.
#47 6.615 Preparing to unpack .../014-xz-utils_5.4.1-1_arm64.deb ...
#47 6.617 Unpacking xz-utils (5.4.1-1) ...
#47 6.653 Selecting previously unselected package binutils-common:arm64.
#47 6.654 Preparing to unpack .../015-binutils-common_2.40-2_arm64.deb ...
#47 6.656 Unpacking binutils-common:arm64 (2.40-2) ...
#47 6.780 Selecting previously unselected package libbinutils:arm64.
#47 6.780 Preparing to unpack .../016-libbinutils_2.40-2_arm64.deb ...
#47 6.783 Unpacking libbinutils:arm64 (2.40-2) ...
#47 6.836 Selecting previously unselected package libctf-nobfd0:arm64.
#47 6.837 Preparing to unpack .../017-libctf-nobfd0_2.40-2_arm64.deb ...
#47 6.840 Unpacking libctf-nobfd0:arm64 (2.40-2) ...
#47 6.877 Selecting previously unselected package libctf0:arm64.
#47 6.878 Preparing to unpack .../018-libctf0_2.40-2_arm64.deb ...
#47 6.881 Unpacking libctf0:arm64 (2.40-2) ...
#47 6.910 Selecting previously unselected package libgprofng0:arm64.
#47 6.910 Preparing to unpack .../019-libgprofng0_2.40-2_arm64.deb ...
#47 6.913 Unpacking libgprofng0:arm64 (2.40-2) ...
